TUCH,0,0
KAZTP,0,0
IRGZ,0.188,2.66
PMSB,7.406666666666666,7.366666666666667
NAUK,0,0
VLHZ,0.0,0.0
MISBP,0,0
DASB,0,0
GAZA,0.0,0.0
MRKY,0.00303094,6.24
YKEN,0.0,0.0
ROLO,0.0,0.0
MGTS,185.798,20.14
KLSB,0,0
VZRZP,0,0
PAZA,0.0,0.0
KROT,0.0,0.0
UWGN,0.0,0.0
TGKDP,0,0
CHMK,0,0
UCSS,0,0
KAZT,3.7,2.8200000000000003
KMEZ,0.0,0.0
TGKBP,0,0
BISVP,0,0
LVHK,0.01385,0.16666666666666666
WTCM,0,0
WTCMP,0.16063333333333332,2.1999999999999997
KUZB,0.0,0.0
ACKO,0.0,0.0
DVEC,0,0
RKKE,0,0
TASBP,0,0
JNOS,0,0
EELT,0.0,0.0
VJGZ,0,0
NKHP,14.759980000000002,5.680000000000001
NFAZ,0,0
KCHEP,0,0
HALS,0,0
BLNG,0,0
UNKL,0,0
KBTK,3.2,2.92
ABRD,0.9533333333333333,0.6666666666666666
MRKS,0.0009440000000000001,0.8400000000000001
MFGS,0.0,0.0
MRKK,0,0
KOGK,0,0
ZVEZ,0,0
IGST,0,0
ARSA,0.0,0.0
CHKZ,0,0
RTSB,0.0,0.0
YKENP,0,0
ZILL,0,0
NKSH,0,0
VJGZP,0,0
KRSBP,0,0
MAGEP,0,0
ROST,0,0
IGSTP,0,0
VRSBP,0,0
IDVP,0,0
MFGSP,0,0
KTSBP,0,0
GAZAP,0,0
KRSB,0,0
TORS,0.00201,0.5333333333333333
STSBP,0,0
DZRDP,0,0
RTGZ,0,0
MISB,0.0,0.0
KRKN,0,0
ELTZ,0,0
VGSB,0,0
MRSB,0,0
INGR,0,0
KUBE,1.115121,1.42
DZRD,0,0
VRSB,0.0,0.0
URKZ,0,0
YRSBP,0,0
NSVZ,0.0,0.0
SZPR,0,0
TORSP,0,0
ASSB,0,0
SLEN,0.0,0.0
ROSB,0.0,0.0
KTSB,0,0
VSYD,0,0
RLMNP,0,0
KROTP,0,0
TASB,0,0
NNSB,0,0
OMZZP,0,0
STSB,0,0
SARE,0,0
UKUZ,0,0
RZSB,0.12,3.6999999999999997
LPSB,0,0
PRMB,0.0,0.0
KCHE,0,0
TUZA,0,0
VSYDP,0,0
RTSBP,0,0
ALBK,0.0,0.0
SAREP,0,0
MGNZ,0,0
VGSBP,0,0
RUSI,0,0
RDRB,0,0
JNOSP,0,0
KBSB,0.0,0.0
MAGE,0.0,0.0
SAGOP,0,0
NNSBP,0,0
TNSE,0,0
YRSB,0,0
CHGZ,0,0
SAGO,0.0,0.0
MERF,0,0
RU000A0JVEZ0,0,0
TANLP,0,0
KUNF,0,0
HIMC,0.05446666666666666,0
GAZS,0,0
VZRZ,1.64,0.22000000000000003
MFON,28.427999999999997,4.06
URKA,0.0,0.0
KZMS,0,0
KMTZ,0,0
GTSS,0,0
MORI,0,0
KSGR,0,0
NPOF,0,0
KRKO,0,0
RU000A0JVT35,0,0
RU000A0JTXM2,0,0
TRFM,0,0
BISV,0,0
GAZT,0,0
GAZC,0,0
